Frame station,draught,BASE VALUE (SF),DRAFT CORRECT. (CD) SF,TRIM CORRECT. (CT) SF,BASE VALUE (BM),DRAFT CORRECT. (CD) BM,TRIM CORRECT. (CT) BM
240,2,-0.503,0.14,-0.051,-4,2,-0.167
240,2.5,-0.433,0.152,-0.059,-3,0,-0.381
240,3,-0.357,0.16,-0.066,-3,0,-0.214
240,3.5,-0.277,0.17,-0.071,-3,2,-0.297
240,4,-0.192,0.176,-0.076,-2,0,-0.456
240,4.5,-0.104,0.182,-0.079,-2,2,-0.414
240,5,-0.013,0.188,-0.082,-1,0,-0.511
240,5.5,0.081,0.192,-0.085,-1,2,-0.456
240,6,0.177,0.194,-0.087,0,0,-0.544
240,6.5,0.274,0.196,-0.089,0,2,-0.289
240,7,0.372,0.198,-0.09,1,0,-0.544
240,7.5,0.471,0.2,-0.091,1,0,-0.289
240,8,0.571,0.2,-0.092,1,2,-0.331
240,8.5,0.671,0.2,-0.092,2,0,-0.289
240,9,0.771,0.202,-0.092,2,2,-0.331
240,9.5,0.872,0.2,-0.093,3,0,-0.289
240,10,0.972,0.2,-0.093,3,2,-0.331
240,10.5,1.072,0.202,-0.093,4,0,-0.456
240,11,1.173,0.2,-0.093,4,2,-0.331
240,11.5,1.273,0.2,-0.093,5,0,-0.456
240,12,1.373,0.2,-0.093,5,2,-0.331
240,12.5,1.473,0.2,-0.093,6,0,-0.456
240,13,1.573,0.2,-0.093,6,2,-0.414
240,13.5,1.673,0.198,-0.093,7,0,-0.456
240,14,1.772,0.2,-0.092,7,2,-0.414
240,14.5,1.872,0.202,-0.092,8,0,-0.511
240,15,1.973,0.202,-0.093,8,2,-0.414
240,15.5,2.074,0.202,-0.093,9,0,-0.511
240,16,2.175,0.149,-0.094,9,0,-0.456
201,2,0.092,1.44,-0.494,-15,26,-9.539
201,2.5,0.812,1.474,-0.517,-2,28,-10.025
201,3,1.549,1.496,-0.533,12,28,-10.728
201,3.5,2.297,1.516,-0.545,26,30,-11.058
201,4,3.055,1.53,-0.554,41,28,-11.381
201,4.5,3.82,1.542,-0.562,55,30,-11.678
201,5,4.591,1.55,-0.567,70,30,-11.836
201,5.5,5.366,1.556,-0.572,85,30,-11.967
201,6,6.144,1.56,-0.575,100,32,-12.167
201,6.5,6.924,1.566,-0.578,116,30,-12.381
201,7,7.707,1.566,-0.58,131,30,-12.381
201,7.5,8.49,1.568,-0.581,146,32,-12.381
201,8,9.274,1.57,-0.582,162,30,-12.511
201,8.5,10.059,1.568,-0.583,177,30,-12.456
201,9,10.843,1.57,-0.583,192,32,-12.456
201,9.5,11.628,1.57,-0.583,208,30,-12.544
201,10,12.413,1.57,-0.583,223,30,-12.456
201,10.5,13.198,1.57,-0.583,238,32,-12.414
201,11,13.983,1.57,-0.583,254,30,-12.544
201,11.5,14.768,1.57,-0.583,269,32,-12.456
201,12,15.553,1.57,-0.583,285,30,-12.544
201,12.5,16.338,1.568,-0.583,300,30,-12.289
201,13,17.122,1.57,-0.583,315,32,-12.456
201,13.5,17.907,1.57,-0.583,331,30,-12.544
201,14,18.692,1.57,-0.583,346,30,-12.456
201,14.5,19.477,1.57,-0.584,361,32,-12.331
201,15,20.262,1.574,-0.583,377,30,-12.544
201,15.5,21.049,1.576,-0.584,392,32,-12.456
201,16,21.837,1.576,-0.585,408,32,-12.544
159,2,0.925,3.134,-0.836,5,114,-35.95
159,2.5,2.492,3.166,-0.86,62,116,-37.481
159,3,4.075,3.19,-0.876,120,118,-38.622
159,3.5,5.67,3.21,-0.888,179,120,-39.539
159,4,7.275,3.222,-0.898,239,122,-40.108
159,4.5,8.886,3.236,-0.905,300,120,-40.894
159,5,10.504,3.244,-0.911,360,122,-41.058
159,5.5,12.126,3.25,-0.915,421,124,-41.347
159,6,13.751,3.254,-0.919,483,122,-41.892
159,6.5,15.378,3.26,-0.921,544,124,-41.892
159,7,17.008,3.26,-0.923,606,124,-42.139
159,7.5,18.638,3.264,-0.924,668,122,-42.381
159,8,20.27,3.264,-0.926,729,124,-42.297
159,8.5,21.902,3.264,-0.926,791,124,-42.214
159,9,23.534,3.264,-0.927,853,124,-42.456
159,9.5,25.166,3.264,-0.927,915,124,-42.456
159,10,26.798,3.266,-0.927,977,122,-42.511
159,10.5,28.431,3.264,-0.927,1038,124,-42.331
159,11,30.063,3.266,-0.927,1100,124,-42.414
159,11.5,31.696,3.266,-0.927,1162,124,-42.289
159,12,33.329,3.264,-0.927,1224,124,-42.456
159,12.5,34.961,3.266,-0.927,1286,122,-42.511
159,13,36.594,3.264,-0.927,1347,124,-42.331
159,13.5,38.226,3.266,-0.927,1409,124,-42.331
159,14,39.859,3.264,-0.927,1471,124,-42.247
159,14.5,41.491,3.266,-0.927,1533,124,-42.289
159,15,43.124,3.268,-0.927,1595,124,-42.456
159,15.5,44.758,3.27,-0.928,1657,124,-42.511
159,16,46.393,3.27,-0.929,1719,124,-42.544
120,2,1.679,4.708,-0.902,51,256,-67.706
120,2.5,4.033,4.74,-0.926,179,256,-70.267
120,3,6.403,4.764,-0.942,307,262,-71.647
120,3.5,8.785,4.786,-0.954,438,262,-73.133
120,4,11.178,4.798,-0.963,569,264,-74.167
120,4.5,13.577,4.808,-0.97,701,264,-75
120,5,15.981,4.82,-0.976,833,266,-75.481
120,5.5,18.391,4.824,-0.981,966,266,-76.025
120,6,20.803,4.832,-0.984,1099,268,-76.306
120,6.5,23.219,4.834,-0.987,1233,268,-76.761
120,7,25.636,4.836,-0.989,1367,268,-76.967
120,7.5,28.054,4.838,-0.99,1501,268,-77.139
120,8,30.473,4.84,-0.991,1635,268,-77.381
120,8.5,32.893,4.84,-0.992,1769,268,-77.214
120,9,35.313,4.842,-0.992,1903,268,-77.214
120,9.5,37.734,4.84,-0.992,2037,268,-77.247
120,10,40.154,4.84,-0.992,2171,268,-77.331
120,10.5,42.574,4.84,-0.992,2305,268,-77.297
120,11,44.994,4.84,-0.993,2439,270,-77.297
120,11.5,47.414,4.838,-0.993,2574,268,-77.511
120,12,49.833,4.84,-0.993,2708,268,-77.456
120,12.5,52.253,4.84,-0.992,2842,268,-77.289
120,13,54.673,4.838,-0.993,2976,268,-77.247
120,13.5,57.092,4.84,-0.992,3110,268,-77.247
120,14,59.512,4.838,-0.993,3244,268,-77.331
120,14.5,61.931,4.84,-0.992,3378,268,-77.297
120,15,64.351,4.84,-0.993,3512,270,-77.297
120,15.5,66.771,4.844,-0.993,3647,268,-77.511
120,16,69.193,4.844,-0.995,3781,268,-77.456
78,2,2.412,6.398,-0.701,131,468,-99.35
78,2.5,5.611,6.434,-0.724,365,472,-102.839
78,3,8.828,6.462,-0.739,601,476,-105.011
78,3.5,12.059,6.482,-0.751,839,478,-106.869
78,4,15.3,6.496,-0.76,1078,482,-108.136
78,4.5,18.548,6.506,-0.78,1319,482,-109.167
78,5,21.801,6.518,-0.773,1560,484,-110.167
78,5.5,25.06,6.524,-0.778,1802,484,-110.819
78,6,28.322,6.528,-0.781,2044,486,-111.058
78,6.5,31.586,6.534,-0.784,2287,486,-111.644
78,7,34.853,6.534,-0.786,2530,486,-111.892
78,7.5,38.12,6.538,-0.787,2773,488,-112.133
78,8,41.389,6.538,-0.788,3017,486,-112.381
78,8.5,44.658,6.538,-0.789,3260,488,-112.381
78,9,47.927,6.54,-0.789,3504,486,-112.544
78,9.5,51.197,6.538,-0.789,3747,486,-112.511
78,10,54.466,6.538,-0.789,3990,488,-112.456
78,10.5,57.735,6.536,-0.795,4234,486,-112.544
78,11,61.003,6.536,-0.79,4477,488,-112.456
78,11.5,64.271,6.534,-0.79,4721,486,-112.586
78,12,67.538,6.536,-0.79,4964,488,-112.544
78,12.5,70.806,6.534,-0.79,5208,486,-112.669
78,13,74.073,6.534,-0.79,5451,486,-112.544
78,13.5,77.34,6.532,-0.79,5694,488,-112.456
78,14,80.606,6.532,-0.79,5938,486,-112.544
78,14.5,83.872,6.534,-0.79,6181,486,-112.489
78,15,87.139,6.536,-0.79,6424,488,-112.456
78,15.5,90.407,6.54,-0.791,6668,488,-112.711
78,16,93.677,6.54,-0.792,6912,488,-112.836
36,2,2.107,7.668,-0.349,224,740,-119.375
36,2.5,5.941,7.75,-0.358,594,748,-123.203
36,3,9.816,7.814,-0.362,968,754,-125.906
36,3.5,13.723,7.87,-0.363,1345,758,-128.219
36,4,17.658,7.916,-0.363,1724,760,-129.953
36,4.5,21.616,7.954,-0.361,2104,762,-131.094
36,5,25.593,7.992,-0.359,2485,766,-131.919
36,5.5,29.589,8.02,-0.356,2868,766,-132.786
36,6,33.599,8.05,-0.352,3251,768,-133.372
36,6.5,37.624,8.072,-0.348,3635,768,-133.894
36,7,41.66,8.096,-0.344,4019,768,-134.142
36,7.5,45.708,8.114,-0.339,4403,770,-134.133
36,8,49.765,8.134,-0.335,4788,770,-134.381
36,8.5,53.832,8.15,-0.331,5173,770,-134.422
36,9,57.907,8.162,-0.327,5558,770,-134.456
36,9.5,61.988,8.174,-0.324,5943,770,-134.456
36,10,66.075,8.182,-0.321,6328,772,-134.456
36,10.5,70.166,8.188,-0.318,6714,770,-134.544
36,11,74.26,8.194,-0.317,7099,770,-134.544
36,11.5,78.357,8.198,-0.315,7484,770,-134.544
36,12,82.456,8.206,-0.313,7869,770,-134.456
36,12.5,86.559,8.208,-0.311,8254,772,-134.456
36,13,90.663,8.212,-0.31,8640,770,-134.544
36,13.5,94.769,8.216,-0.309,9025,770,-134.544
36,14,98.877,8.218,-0.307,9410,770,-134.544
36,14.5,102.986,8.222,-0.306,9795,770,-134.456
36,15,107.097,8.228,-0.306,10180,772,-134.456
36,15.5,111.211,8.232,-0.306,10566,770,-134.794
36,16,115.327,8.232,-0.306,10951,770,-134.878
